1: [0.011534452438354492, 0.008926630020141602, 0.0074651241302490234, 0.013824224472045898, 0.013825178146362305, 0.012050628662109375, 0.012052297592163086, 0.012937545776367188, 0.01314401626586914, 0.010880708694458008, 0.0068359375, 0.0065381526947021484, 0.008598804473876953, 0.006521701812744141, 0.009647369384765625, 0.010996818542480469, 0.006943464279174805, 0.0078008174896240234, 0.005168914794921875, 0.0069997310638427734, 0.007661342620849609, 0.008280038833618164, 0.007093667984008789, 0.009852886199951172, 0.005286455154418945, 0.010902881622314453, 0.006980419158935547, 0.0049591064453125, 0.007886886596679688, 0.008613824844360352, 0.0066373348236083984, 0.006039857864379883, 0.0055086612701416016, 0.006641387939453125, 0.007914543151855469, 0.006110191345214844, 0.007343769073486328, 0.0047991275787353516, 0.007218360900878906, 0.0063626766204833984, 0.007383108139038086, 0.005656242370605469, 0.007142305374145508, 0.007729530334472656, 0.007398128509521484, 0.007627964019775391, 0.007297039031982422, 0.00806117057800293, 0.00551152229309082, 0.007535457611083984, 0.007502079010009766, 0.004766702651977539, 0.0073931217193603516, 0.00851583480834961, 0.007444620132446289, 0.005629539489746094, 0.009908676147460938, 0.006911277770996094, 0.006227016448974609, 0.006590366363525391, 0.008497476577758789, 0.0055730342864990234, 0.007636547088623047, 0.007706880569458008, 0.007422447204589844, 0.007734537124633789, 0.008074283599853516, 0.00556492805480957, 0.007863521575927734, 0.006525278091430664, 0.005875110626220703, 0.008498668670654297, 0.006280183792114258, 0.006798267364501953, 0.006616830825805664, 0.00643467903137207, 0.007445573806762695, 0.007124662399291992, 0.008010149002075195, 0.008672475814819336, 0.0069065093994140625, 0.0079345703125, 0.0077822208404541016, 0.0066986083984375, 0.004882097244262695, 0.005789995193481445, 0.006596088409423828, 0.00903630256652832, 0.007440328598022461, 0.00616002082824707, 0.006798744201660156, 0.00812983512878418, 0.007608890533447266, 0.0071184635162353516, 0.0056247711181640625, 0.004290342330932617, 0.008447885513305664, 0.00524139404296875, 0.007458925247192383, 0.007146120071411133, 0.011900901794433594, 0.0072476863861083984, 0.00429844856262207, 0.006937742233276367, 0.00784611701965332, 0.008791923522949219, 0.003577709197998047, 0.006047248840332031, 0.005099058151245117, 0.005916595458984375, 0.00760197639465332, 0.005552768707275391, 0.007868528366088867, 0.0058748722076416016, 0.0064525604248046875, 0.008288145065307617, 0.008376836776733398, 0.008747577667236328, 0.006556987762451172, 0.008630037307739258, 0.007506847381591797, 0.005002021789550781, 0.00652623176574707, 0.006361961364746094, 0.008439779281616211, 0.0053555965423583984, 0.006824493408203125, 0.008926630020141602, 0.0072443485260009766, 0.008536100387573242, 0.006686687469482422, 0.007082939147949219, 0.007601261138916016, 0.008510828018188477, 0.007779359817504883, 0.008134841918945312, 0.00675511360168457, 0.008275032043457031, 0.004430532455444336, 0.007299184799194336, 0.006760835647583008, 0.008506298065185547, 0.007170915603637695, 0.003349781036376953, 0.004834651947021484, 0.007782697677612305, 0.00859522819519043, 0.006247043609619141, 0.00757288932800293, 0.008753776550292969, 0.0074536800384521484, 0.007128000259399414, 0.005268573760986328, 0.005320549011230469, 0.00816035270690918, 0.007327556610107422, 0.006657600402832031, 0.007616996765136719, 0.007882356643676758, 0.0072231292724609375, 0.006914615631103516, 0.007332801818847656, 0.007135152816772461, 0.008100509643554688, 0.00699925422668457, 0.006753683090209961, 0.0062062740325927734, 0.007291555404663086, 0.008072376251220703, 0.006194353103637695, 0.005030632019042969, 0.008579730987548828, 0.008701086044311523, 0.007775306701660156, 0.0046308040618896484, 0.006491899490356445, 0.006155252456665039, 0.008017301559448242, 0.007748126983642578, 0.007739543914794922, 0.00723719596862793, 0.005605459213256836, 0.0077762603759765625, 0.009655952453613281, 0.007714271545410156, 0.008296012878417969, 0.0055844783782958984, 0.006980419158935547, 0.008970975875854492, 0.008285999298095703, 0.011406660079956055, 0.006544828414916992, 0.007964134216308594, 0.008655786514282227, 0.005682468414306641, 0.0076940059661865234, 0.005166292190551758, 0.006634950637817383, 0.005887031555175781, 0.006182432174682617]
2: [0.012465476989746094, 0.015772581100463867, 0.014328241348266602, 0.01453089714050293, 0.01692342758178711, 0.013624906539916992, 0.012311935424804688, 0.01548147201538086, 0.016863584518432617, 0.010710716247558594, 0.013795614242553711, 0.017634868621826172, 0.012384653091430664, 0.011963129043579102, 0.014475822448730469, 0.017414093017578125, 0.016697406768798828, 0.01724696159362793, 0.01808643341064453, 0.01638007164001465, 0.012260675430297852, 0.013646841049194336, 0.0503079891204834, 0.01634979248046875, 0.009932518005371094, 0.015876293182373047, 0.015517473220825195, 0.014986276626586914, 0.014678239822387695, 0.015454530715942383, 0.01943492889404297, 0.01429295539855957, 0.008152961730957031, 0.016292095184326172, 0.01641678810119629, 0.015416622161865234, 0.021669626235961914, 0.012043476104736328, 0.013920307159423828, 0.014343976974487305, 0.013130903244018555, 0.015552282333374023, 0.014658689498901367, 0.013806343078613281, 0.011187553405761719, 0.01202249526977539, 0.016051292419433594, 0.013219356536865234, 0.013299942016601562, 0.024037599563598633, 0.013756275177001953, 0.012965202331542969, 0.01417088508605957, 0.014006614685058594, 0.013843297958374023, 0.008226633071899414, 0.008442878723144531, 0.015290975570678711, 0.04988408088684082, 0.013063430786132812, 0.01237630844116211, 0.01003718376159668, 0.014336585998535156, 0.014245748519897461, 0.015184640884399414, 0.016109943389892578, 0.01487588882446289, 0.015333890914916992, 0.01260066032409668, 0.010142326354980469, 0.01358485221862793, 0.015758514404296875, 0.014522314071655273, 0.015527486801147461, 0.012216329574584961, 0.010763168334960938, 0.01606893539428711, 0.012425661087036133, 0.009422063827514648, 0.014960765838623047, 0.008267879486083984, 0.015416622161865234, 0.014875173568725586, 0.01276254653930664, 0.01406240463256836, 0.015580892562866211, 0.012603998184204102, 0.01589179039001465, 0.009048223495483398, 0.015285253524780273, 0.015198707580566406, 0.015823841094970703, 0.013734817504882812, 0.013563871383666992, 0.013315677642822266, 0.014075994491577148, 0.01131892204284668, 0.016320466995239258, 0.013698577880859375, 0.0446012020111084, 0.015393972396850586, 0.01497340202331543, 0.012615203857421875, 0.01671457290649414, 0.016838788986206055, 0.0135040283203125, 0.01427006721496582, 0.014117002487182617, 0.01219630241394043, 0.012720823287963867, 0.013404130935668945, 0.01043391227722168, 0.015602350234985352, 0.017103910446166992, 0.018904447555541992, 0.01655745506286621, 0.00986337661743164, 0.015719890594482422, 0.01708841323852539, 0.016840219497680664, 0.014812469482421875, 0.01527547836303711, 0.011074304580688477, 0.008844614028930664, 0.011766672134399414, 0.01549077033996582, 0.014626026153564453, 0.013514995574951172, 0.00831913948059082, 0.21320605278015137, 0.009430408477783203, 0.011792182922363281, 0.01693892478942871, 0.10292768478393555, 0.010680675506591797, 0.01414346694946289, 0.014963388442993164, 0.015020132064819336, 0.011703252792358398, 0.011827707290649414, 0.015220403671264648, 0.01430654525756836, 0.008456230163574219, 0.014528989791870117, 0.013826131820678711, 0.036157846450805664, 0.010770082473754883, 0.01555633544921875, 0.019652128219604492, 0.013061761856079102, 0.009721040725708008, 0.01619100570678711, 0.018027544021606445, 0.0456233024597168, 0.010033369064331055, 0.02469348907470703, 0.016851425170898438, 0.013860225677490234, 0.014697790145874023, 0.013469696044921875, 0.013188362121582031, 0.012210607528686523, 0.012459993362426758, 0.025481700897216797, 0.013351202011108398, 0.008587360382080078, 0.013451337814331055, 0.03791666030883789, 0.0071756839752197266, 0.013627290725708008, 0.007092952728271484, 0.014447927474975586, 0.008296728134155273, 0.013881206512451172, 0.009020328521728516, 0.027719736099243164, 0.014376401901245117, 0.015209674835205078, 0.01672983169555664, 0.007741689682006836, 0.016345977783203125, 0.016394853591918945, 0.014708757400512695, 0.009338140487670898, 0.027398109436035156, 0.014415502548217773, 0.012661933898925781, 0.24673080444335938, 0.013648509979248047, 0.013637542724609375, 0.12145614624023438, 0.013402700424194336, 0.01480722427368164, 0.013178586959838867, 0.012434244155883789, 0.00949239730834961, 0.014324665069580078, 0.011261940002441406, 0.009782075881958008, 0.007259845733642578]
3: [0.024891138076782227, 0.023638010025024414, 0.02286219596862793, 0.023753881454467773, 0.022963523864746094, 0.02072882652282715, 0.018085479736328125, 0.01703619956970215, 0.02615046501159668, 0.02496647834777832, 0.017267227172851562, 0.015871524810791016, 0.029388904571533203, 0.023039817810058594, 0.025072574615478516, 0.02302837371826172, 0.08105754852294922, 0.02479839324951172, 0.024375200271606445, 0.02307295799255371, 0.012633323669433594, 0.012776851654052734, 1.247314214706421, 0.021802425384521484, 0.01809549331665039, 0.022728919982910156, 0.011992692947387695, 0.022428512573242188, 0.013042449951171875, 0.024377822875976562, 0.02059769630432129, 0.04889106750488281, 0.012418985366821289, 0.022439241409301758, 0.09595465660095215, 0.02460646629333496, 0.019246339797973633, 0.014477252960205078, 0.020940065383911133, 0.012434959411621094, 0.01714015007019043, 0.11621952056884766, 0.20947909355163574, 0.018968582153320312, 0.022459983825683594, 0.01947951316833496, 0.01944875717163086, 0.023935317993164062, 0.026734113693237305, 0.022063255310058594, 0.023923873901367188, 1.8893237113952637, 0.02417588233947754, 0.02310466766357422, 0.01974177360534668, 0.15968012809753418, 0.028127670288085938, 0.021327972412109375, 0.10598635673522949, 0.08065319061279297, 0.25423550605773926, 0.02158832550048828, 0.02078413963317871, 0.021386384963989258, 0.016470670700073242, 0.11818265914916992, 0.01857757568359375, 0.020285367965698242, 0.024173259735107422, 0.016399383544921875, 0.013011693954467773, 0.02108311653137207, 0.01192617416381836, 0.02076125144958496, 0.022183895111083984, 0.013353586196899414, 0.024314403533935547, 0.1044166088104248, 0.019917964935302734, 0.12999939918518066, 0.013377189636230469, 0.021730899810791016, 0.024038314819335938, 0.024646997451782227, 0.022333145141601562, 0.021944046020507812, 0.09775114059448242, 0.025866985321044922, 0.014844655990600586, 0.02321767807006836, 0.042524099349975586, 0.030209064483642578, 0.027173280715942383, 0.02917790412902832, 0.02387380599975586, 0.020380735397338867, 0.026861906051635742, 0.0214540958404541, 0.31241679191589355, 0.031720876693725586, 0.029084205627441406, 0.015334844589233398, 0.03295278549194336, 0.01865386962890625, 0.028875350952148438, 4.180100917816162, 0.03359866142272949, 0.021138906478881836, 0.016977548599243164, 0.03372526168823242, 0.028284549713134766, 0.018931865692138672, 41.01052522659302, 0.02481555938720703, 0.034725189208984375, 0.01689457893371582, 0.0339810848236084, 0.030318737030029297, 0.020565509796142578, 0.021465778350830078, 0.02281785011291504, 0.03274869918823242, 0.03512692451477051, 0.03592181205749512, 0.01975536346435547, 0.7682356834411621, 0.02768874168395996, 0.07171750068664551, 0.02991628646850586, 0.03802990913391113, 0.03546619415283203, 0.034705162048339844, 0.04040050506591797, 0.04287099838256836, 0.04081010818481445, 0.028656959533691406, 0.04366111755371094, 0.023137807846069336, 0.03798484802246094, 0.04153871536254883, 0.04371523857116699, 0.03963613510131836, 0.020320415496826172, 0.10346007347106934, 0.8469040393829346, 0.04769325256347656, 0.0462186336517334, 0.04165077209472656, 0.04581594467163086, 0.04649853706359863, 0.043836355209350586, 0.315615177154541, 0.041525840759277344, 0.20525121688842773, 0.04808926582336426, 0.043514251708984375, 0.04468703269958496, 0.041974782943725586, 0.041966915130615234, 0.047747135162353516, 0.04891204833984375, 0.04687142372131348, 0.04810619354248047, 0.0493013858795166, 0.05124473571777344, 0.1199491024017334, 0.04590797424316406, 0.2845144271850586, 0.03998446464538574, 0.05135059356689453, 0.39066028594970703, 0.04770016670227051, 4.046915769577026, 0.04916238784790039, 0.04642677307128906, 0.04296731948852539, 0.0503239631652832, 0.052427053451538086, 0.0341181755065918, 0.13387537002563477, 0.048303842544555664, 0.025046348571777344, 0.02561354637145996, 0.027146100997924805, 0.028371095657348633, 0.048570871353149414, 0.02821493148803711, 0.0247037410736084, 0.040453195571899414, 0.03298354148864746, 0.05034947395324707, 0.05130720138549805, 0.06547951698303223, 0.023808956146240234, 0.13912224769592285, 0.1027984619140625, 0.03297257423400879, 0.050116777420043945, 0.03173685073852539, 0.04927372932434082]
4: [2.8744852542877197, 0.38999438285827637, 0.32874274253845215, 0.033331871032714844, 0.8276715278625488, 1.4237089157104492, 0.08323955535888672, 0.03826403617858887, 0.036263465881347656, 0.03709602355957031, 0.04118752479553223, 0.040955305099487305, 0.11305952072143555, 0.0416259765625, 0.04484844207763672, 0.05333137512207031, 0.08945417404174805, 0.03554272651672363, 0.05009889602661133, 0.05587935447692871, 0.04440474510192871, 2.4568867683410645, 1.2150113582611084, 0.04732346534729004, 8.850035905838013, 0.030294179916381836, 0.8588008880615234, 3.1261656284332275, 0.1412675380706787, 0.3822762966156006, 0.06556200981140137, 0.07972335815429688, 0.07033205032348633, 0.07799434661865234, 0.0752103328704834, 0.11985445022583008, 0.07244062423706055, 0.06806564331054688, 2.715611696243286, 0.08808135986328125, 0.06754755973815918, 0.0709531307220459, 0.0755620002746582, 0.0716090202331543, 0.06588077545166016, 0.6301956176757812, 0.0678260326385498, 0.8673496246337891, 0.0749349594116211, 0.15958738327026367, 0.0753026008605957, 0.07709074020385742, 0.06562089920043945, 0.08703279495239258, 0.06716394424438477, 0.06327199935913086, 0.06782341003417969, 0.0784156322479248, 0.2901787757873535, 0.4733998775482178, 0.06794476509094238, 0.0997922420501709, 0.07736873626708984, 0.07909321784973145, None, 0.08031082153320312, 0.07925677299499512, 0.07161355018615723, 0.07770442962646484, 0.427325963973999, 1.114238977432251, 0.1495037078857422, 0.5814032554626465, 8.37546682357788, 0.11048626899719238, 0.07639670372009277, 0.06627535820007324, 0.09735321998596191, 0.07541942596435547, 0.06835556030273438, 0.06910943984985352, 0.19912099838256836, 0.04180741310119629, 3.272737741470337, 0.20512890815734863, 0.24643254280090332, 1.9627861976623535, 0.03572988510131836, 0.06546473503112793, 0.29118776321411133, 0.07306432723999023, 0.0674142837524414, 0.07847356796264648, 0.1549510955810547, 0.40372133255004883, 0.0384526252746582, 0.16411876678466797, 3.533921003341675, 0.06612968444824219, 0.07121610641479492, 0.06961274147033691, 0.07711958885192871, 0.09672689437866211, 0.06572604179382324, 0.07310009002685547, 0.14740777015686035, 0.2353074550628662, 0.17298412322998047, 6.875003099441528, 0.08469533920288086, 0.06920862197875977, 0.0728917121887207, 0.06618189811706543, 0.07299137115478516, 2.1878089904785156, 0.07110452651977539, 0.07276344299316406, 0.07573151588439941, 0.13016581535339355, 0.06876754760742188, 0.10461235046386719, 0.07346057891845703, 0.06778526306152344, 0.06574106216430664, 0.07203412055969238, 0.12482213973999023, 0.07767319679260254, 0.07036423683166504, 0.1527547836303711, 0.35627079010009766, 0.9212841987609863, 7.576562166213989, 0.07421660423278809, 0.1889357566833496, 0.0712728500366211, 0.07587313652038574, 0.0738227367401123, 0.06815719604492188, 0.07323241233825684, 0.10811614990234375, 0.26805543899536133, 0.5365498065948486, 0.07611393928527832, 0.09765124320983887, 0.06979227066040039, 0.2933056354522705, 0.0707247257232666, 0.07494640350341797, 0.0697476863861084, 0.13035821914672852, 0.11586427688598633, 9.807604312896729, 3.5812718868255615, 0.07731842994689941, 0.04137897491455078, 0.0675666332244873, 0.18630266189575195, 0.40187573432922363, 0.2318410873413086, 0.13151907920837402, 0.15401434898376465, 0.5510895252227783, 0.03815197944641113, 0.03951764106750488, 0.07146286964416504, 0.12974214553833008, 0.06716084480285645, 0.17811894416809082, 8.168606042861938, 0.52362060546875, 0.07840561866760254, 0.07193231582641602, 0.0737144947052002, 0.6535074710845947, 0.06837987899780273, 0.07941865921020508, 0.06973934173583984, 1.6397736072540283, 0.0455782413482666, None, 0.07896280288696289, 3.073155164718628, 0.06951665878295898, 0.07046151161193848, 0.1303853988647461, 0.07524299621582031, 0.07341384887695312, 19.73972511291504, 2.0686399936676025, 0.06602764129638672, 1.2150657176971436, 2.398745059967041, 0.05906105041503906, 0.06636977195739746, 0.07206106185913086, 0.16914606094360352, 0.9457802772521973, 0.06664800643920898, 0.05870962142944336, 0.13773131370544434]
5: [0.05298185348510742, 0.05383706092834473, 0.030516624450683594, 7.725450754165649, 36.47081732749939, 0.05403852462768555, 9.943301916122437, 2.407081127166748, 3.5505528450012207, 39.4581835269928, 0.02866530418395996, 0.11573553085327148, 4.537563323974609, 36.6476194858551, 1.0759916305541992, 0.10353469848632812, 0.23562860488891602, 1.1856465339660645, 0.12433624267578125, 13.880634784698486, 0.05255532264709473, 0.45493245124816895, None, 0.8601319789886475, 1.7909317016601562, 0.09779882431030273, 0.10372471809387207, 9.791731834411621, 85.69560360908508, None, 1.1627838611602783, 0.10764718055725098, 4.606864929199219, 0.5211231708526611, 0.9558596611022949, 0.21738076210021973, 0.7084636688232422, 19.60916018486023, 0.46835923194885254, 0.11289358139038086, 0.11079835891723633, 0.6530349254608154, 3.64082670211792, 0.13897395133972168, 0.10646557807922363, 9.616390943527222, 0.10781288146972656, 0.11561036109924316, 3.0855822563171387, 0.11138510704040527, 0.11860275268554688, 0.11590290069580078, 10.586209058761597, 16.513320684432983, 18.667038679122925, 34.299922466278076, 0.057250261306762695, 1.603001594543457, None, 0.6172492504119873, 18.921928882598877, 26.152550220489502, 74.01316165924072, 23.87363362312317, 7.256963014602661, 0.9928169250488281, 0.2828800678253174, 98.19104194641113, 0.1028909683227539, 0.22745561599731445, None, 83.1916115283966, 12.250307083129883, 1.7301850318908691, 1.6741290092468262, 4.490284204483032, 1.0625109672546387, 2.7058966159820557, None, 23.38880228996277, 2.883913278579712, 5.948926687240601, 0.1394507884979248, 13.612389326095581, 0.10844826698303223, 0.12412524223327637, None, 0.09369969367980957, 0.10690808296203613, 0.45045995712280273, 0.11699199676513672, 1.096081256866455, 0.3070108890533447, 0.9890742301940918, 0.07018589973449707, 100.4722695350647, 0.10551118850708008, 0.4115114212036133, 0.12140440940856934, 0.23369431495666504, 13.496455669403076, 4.3794848918914795, 11.076630353927612, 0.11392021179199219, 0.09297633171081543, 0.5622220039367676, 0.6777935028076172, 0.1391282081604004, 7.266122102737427, 0.128676176071167, 0.06190037727355957, 79.19208025932312, 2.233549118041992, 1.4799740314483643, 5.987609624862671, 0.4488506317138672, 0.09996461868286133, 0.5477418899536133, 21.604994297027588, 0.11556673049926758, 1.6328096389770508, 0.10249996185302734, 0.1087336540222168, 15.894349575042725, 20.892568349838257, 0.18713593482971191, 0.10605144500732422, 7.999547719955444, 19.678285360336304, 1.0127432346343994, None, 0.1278853416442871, None, 2.2217893600463867, 1.3976125717163086, 30.247135639190674, 0.11517000198364258, 26.530274629592896, 0.10020756721496582, 0.05517578125, 1.3183560371398926, 0.2069563865661621, 0.11586451530456543, 0.13138198852539062, 2.531271457672119, 1.5003175735473633, 0.12517237663269043, 0.24499773979187012, 0.6761729717254639, 2.152994394302368, None, 0.09889507293701172, 0.2220165729522705, 1.1425867080688477, 0.12199163436889648, 39.383110761642456, 2.413904905319214, 0.05863809585571289, 0.11195802688598633, 0.11413335800170898, 0.11616086959838867, None, 2.854717493057251, 0.11092281341552734, 32.273491621017456, 8.240931749343872, 0.10529613494873047, 0.10771965980529785, 0.18700242042541504, 0.40105128288269043, 0.26265549659729004, 0.9009377956390381, None, 0.10967803001403809, 0.10245299339294434, 2.4164745807647705, 11.19670820236206, None, 3.3310320377349854, 0.12108397483825684, 0.10761904716491699, 0.11366128921508789, 0.5871672630310059, 0.5784718990325928, 0.11551117897033691, 0.28345656394958496, 0.5549702644348145, 0.11147809028625488, 20.602455377578735, 17.905670881271362, 0.09729456901550293, 15.412503242492676, 26.027641773223877, 1.5973551273345947, 0.09860801696777344, None, 0.4760422706604004, 0.39395785331726074, 20.609538316726685, 0.09579253196716309]
6: [None, None, 37.34454321861267, 0.059624433517456055, None, None, 0.34778761863708496, 1.0645756721496582, 78.39248466491699, 0.35150980949401855, None, 1.999774694442749, None, 3.4543495178222656, 0.22076630592346191, 8.690845012664795, None, 0.2072134017944336, 0.21048736572265625, 83.12772035598755, None, None, None, 0.23043179512023926, 36.7248170375824, 4.178759336471558, None, None, None, 11.097294092178345, 0.2602512836456299, 0.4001767635345459, None, 98.01305031776428, 30.08602213859558, 1.3655598163604736, 5.431280851364136, None, 0.20036864280700684, 82.98844957351685, None, 0.17044878005981445, None, None, 0.9670917987823486, 0.23534774780273438, None, None, 43.43404698371887, 12.598333835601807, 32.348615407943726, 1.749626874923706, 2.117764949798584, 5.137763738632202, 3.1664912700653076, None, 0.8155045509338379, None, None, 41.1399347782135, 0.8819506168365479, 0.6983640193939209, 1.4550082683563232, 55.749473571777344, 23.818103313446045, 0.1320972442626953, 1.903097152709961, 60.943639278411865, 0.21498894691467285, 0.8812313079833984, 50.77151584625244, 11.264762163162231, 99.20723080635071, 19.198949098587036, None, 16.273552417755127, 69.67583537101746, 0.21411800384521484, 60.457215785980225, None, 53.122801780700684, None, None, 1.7071890830993652, 3.7588138580322266, None, 1.5034914016723633, None, 0.6547508239746094, 1.2012810707092285, None, 9.608978033065796, None, 93.3838951587677, 0.1994469165802002, 0.2748391628265381, 32.40993857383728, 0.3274831771850586, None, 6.4829161167144775, 0.271045446395874, 12.133765459060669, None, 0.5129892826080322, 1.0240578651428223, 0.669170618057251, None, 0.20229244232177734, 0.9868690967559814, None, 5.0308825969696045, None, 4.275704622268677, None, None, 29.246412754058838, None, 0.8307907581329346, 58.90896010398865, 6.5544068813323975, 116.15763807296753, 101.989919424057, 8.788692235946655, 48.80587100982666, None, None, None, None, None, 14.682886600494385, 5.03844141960144, None, None, 10.341843128204346, 18.097205877304077, None, 8.91948390007019, 2.843050956726074, 6.509092092514038, 0.3732941150665283, None, 24.982303619384766, 0.1895122528076172, None, None, None, 0.44636058807373047, None, 11.007617712020874, 0.15984320640563965, 0.10849833488464355, 77.47759675979614, 87.54113626480103, 76.90085291862488, 6.347101449966431, 42.04410910606384, None, None, 97.18588662147522, 15.075479984283447, None, None, None, 0.2549881935119629, 0.40052080154418945, None, None, 1.0996837615966797, 0.19996118545532227, 78.67443037033081, None, 3.602614402770996, 0.4322319030761719, None, None, None, None, 51.30305004119873, 4.9660279750823975, 0.21156597137451172, None, None, 0.1899564266204834, None, 5.938365936279297, 78.491947889328, None, 33.65008878707886, None, 2.1653330326080322, None, None, 41.89394450187683, 0.16057729721069336, None, None, None, 8.697869539260864, 1.878319501876831, None]
7: [None, 50.319340467453, None, None, None, None, None, None, 23.45041275024414, None, None, None, None, None, None, None, 28.17017388343811, None, None, None, None, None, None, None, None, None, 17.64711046218872, None, None, None, None, None, None, None, None, 62.271968364715576, None, 0.5226192474365234, None, None, None, None, None, None, 10.177308320999146, None, None, None, 23.06483769416809, None, 6.846828460693359, None, 36.65283918380737, None, 96.43190240859985, None, None, None, None, None, None, None, None, None, None, 8.666661739349365, None, None, None, None, None, None, None, 20.460707187652588, 7.505949258804321, None, None, None, 81.40768694877625, None, None, None, None, None, None, None, None, None, None, None, None, 109.72489213943481, None, None, None, None, None, None, 0.33707451820373535, 14.188326358795166, None, 85.50434255599976, None, None, None, None, None, None, None, None, 4.509566783905029, None, 118.4617931842804, None, None, None, None, None, None, None, None, None, 14.67595911026001, None, None, None, None, None, None, None, 26.977555990219116, None, None, None, None, None, None, 0.4487342834472656, None, None, None, None, None, None, None, None, None, None, None, None, 30.678322553634644, None, None, None, None, 58.91163396835327, None, 1.7213411331176758, None, 0.5465381145477295, 0.46411848068237305, None, None, None, None, None, None, None, None, None, None, None, None, 19.27747869491577, None, None, 0.5800228118896484, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 71.35768604278564, None, None]
8: [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 4.183056116104126, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2.43327260017395, None, None, None, None, None, 17.15779972076416, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 1.5427842140197754, None, None, None, 64.2884624004364, None, None, None, None, None, 8.890377044677734, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 3.581289529800415, None, None, None, None, None, None]
9: [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
10: [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
