1: [0.006134033203125, 0.0025873184204101562, 0.004464864730834961, 0.002610445022583008, 0.0029501914978027344, 0.00655817985534668, 0.004184246063232422, 0.002364635467529297, 0.005185842514038086, 0.0035109519958496094, 0.0011043548583984375, 0.003937959671020508, 0.0024247169494628906, 0.0015077590942382812, 0.0019154548645019531, 0.0027027130126953125, 0.0037517547607421875, 0.0014081001281738281, 0.001619577407836914, 0.004710674285888672, 0.001979827880859375, 0.003920078277587891, 0.0015807151794433594, 0.0017271041870117188, 0.0030214786529541016, 0.0013427734375, 0.0032694339752197266, 0.002623319625854492, 0.001962423324584961, 0.003517627716064453, 0.0018634796142578125, 0.0026955604553222656, 0.0019855499267578125, 0.005101442337036133, 0.0028638839721679688, 0.002850770950317383, 0.002665996551513672, 0.0034303665161132812, 0.005087614059448242, 0.002948760986328125, 0.002973794937133789, 0.003671407699584961, 0.002918243408203125, 0.0022127628326416016, 0.0012218952178955078, 0.0023560523986816406, 0.004694461822509766, 0.0025713443756103516, 0.004202604293823242, 0.002577066421508789, 0.0024313926696777344, 0.0035371780395507812, 0.001233816146850586, 0.00341796875, 0.005132913589477539, 0.0025548934936523438, 0.0033271312713623047, 0.0021305084228515625, 0.002343893051147461, 0.00370025634765625, 0.003180265426635742, 0.0029845237731933594, 0.0020961761474609375, 0.0025894641876220703, 0.0037517547607421875, 0.002405881881713867, 0.003083944320678711, 0.0009670257568359375, 0.002471923828125, 0.0019936561584472656, 0.002398252487182617, 0.002276182174682617, 0.001458883285522461, 0.0019505023956298828, 0.0026845932006835938, 0.00386810302734375, 0.002724885940551758, 0.004485130310058594, 0.0034875869750976562, 0.0020225048065185547, 0.005021095275878906, 0.0020775794982910156, 0.003560304641723633, 0.00409388542175293, 0.0016021728515625, 0.0019185543060302734, 0.0019953250885009766, 0.003454923629760742, 0.0018279552459716797, 0.0027577877044677734, 0.0019314289093017578, 0.0034325122833251953, 0.0025305747985839844, 0.0021250247955322266, 0.0030679702758789062, 0.004843235015869141, 0.004121065139770508, 0.0017170906066894531, 0.002742290496826172, 0.003695964813232422, 0.0021905899047851562, 0.0016324520111083984, 0.003112316131591797, 0.0021860599517822266, 0.004905223846435547, 0.002249479293823242, 0.005939960479736328, 0.0023119449615478516, 0.002569913864135742, 0.0014667510986328125, 0.003426790237426758, 0.0015718936920166016, 0.0035986900329589844, 0.004222393035888672, 0.001565694808959961, 0.0009446144104003906, 0.002712249755859375, 0.0015141963958740234, 0.0045816898345947266, 0.0021317005157470703, 0.0020093917846679688, 0.003093242645263672, 0.0028390884399414062, 0.004273414611816406, 0.0014154911041259766, 0.0016639232635498047, 0.0027081966400146484, 0.004773378372192383, 0.0027008056640625, 0.0034873485565185547, 0.001984119415283203, 0.0013110637664794922, 0.001565694808959961, 0.002349376678466797, 0.0036826133728027344, 0.0038182735443115234, 0.0030035972595214844, 0.002722024917602539, 0.0029211044311523438, 0.0023937225341796875, 0.0029251575469970703, 0.0016906261444091797, 0.0020380020141601562, 0.0026280879974365234, 0.0036809444427490234, 0.0047893524169921875, 0.005233287811279297, 0.0019888877868652344, 0.004042148590087891, 0.0013909339904785156, 0.002138853073120117, 0.004045009613037109, 0.0028104782104492188, 0.00397944450378418, 0.001580953598022461, 0.0021407604217529297, 0.00809478759765625, 0.0031821727752685547, 0.002332448959350586, 0.002407550811767578, 0.0039789676666259766, 0.0017905235290527344, 0.0047185420989990234, 0.003831624984741211, 0.0040094852447509766, 0.003190279006958008, 0.002397775650024414, 0.0031805038452148438, 0.005449533462524414, 0.005597829818725586, 0.002979755401611328, 0.00574946403503418, 0.005772590637207031, 0.0031538009643554688, 0.004276752471923828, 0.0043714046478271484, 0.0025522708892822266, 0.001529693603515625, 0.0032491683959960938, 0.0017883777618408203, 0.0020461082458496094, 0.0026171207427978516, 0.002754688262939453, 0.002482891082763672, 0.002997159957885742, 0.003052949905395508, 0.0026197433471679688, 0.002323627471923828, 0.003239154815673828, 0.003964424133300781, 0.002208232879638672, 0.002309560775756836, 0.0021860599517822266, 0.0028638839721679688, 0.0017850399017333984, 0.0015244483947753906, 0.0033109188079833984, 0.0038497447967529297, 0.0018856525421142578, 0.0015721321105957031]
2: [0.004220008850097656, 0.005726814270019531, 0.010781049728393555, 0.003043651580810547, 0.004393815994262695, 0.0071675777435302734, 0.0058612823486328125, 0.0026628971099853516, 0.015163183212280273, 0.040868282318115234, 0.00748133659362793, 0.005403280258178711, 0.0029213428497314453, 0.04443717002868652, 0.12211823463439941, 0.008379936218261719, 0.003556966781616211, 0.03630375862121582, 0.004016876220703125, 0.008873224258422852, 0.0055844783782958984, 0.003696918487548828, 0.0041692256927490234, 0.007093906402587891, 0.004088163375854492, 0.0019028186798095703, 0.0038175582885742188, 0.03325247764587402, 0.005855083465576172, 0.003913402557373047, 0.005113124847412109, 0.0476222038269043, 0.00452423095703125, 0.0074541568756103516, 0.005142927169799805, 0.02028346061706543, 0.005300760269165039, 0.005082130432128906, 0.004839420318603516, 0.004469633102416992, 0.0019719600677490234, 0.002687215805053711, 0.0035691261291503906, 0.005167484283447266, 0.004621267318725586, 0.005108356475830078, 0.003323078155517578, 0.00308990478515625, 0.006679058074951172, 0.0045430660247802734, 0.003567934036254883, 0.0032579898834228516, 0.003047943115234375, 0.00396275520324707, 0.003598928451538086, 0.012632131576538086, 0.003895998001098633, 0.004510641098022461, 0.0020694732666015625, 0.0049648284912109375, 0.002866983413696289, 0.003030538558959961, 0.03902149200439453, 0.0028290748596191406, 0.02582406997680664, 0.003370523452758789, 0.01202392578125, 0.006042003631591797, 0.0022284984588623047, 0.02723217010498047, 0.007792472839355469, 0.0040128231048583984, 0.005992412567138672, 0.024492502212524414, 0.0047969818115234375, 0.006232261657714844, 0.08582448959350586, 0.003583669662475586, 0.001990079879760742, 0.025140047073364258, 0.0026426315307617188, 0.038312673568725586, 0.04177451133728027, 0.004071712493896484, 0.004620075225830078, 0.004009723663330078, 0.007157564163208008, 0.004289388656616211, 0.00433659553527832, 0.006783246994018555, 0.003287792205810547, 0.005875587463378906, 0.0037043094635009766, 0.04214334487915039, 0.0030624866485595703, 0.11893582344055176, 0.0023131370544433594, 0.007284641265869141, 0.03126692771911621, 0.0045413970947265625, 0.009782075881958008, 0.07960748672485352, 0.002828836441040039, 0.0031595230102539062, 0.002300262451171875, 0.06309390068054199, 0.0021479129791259766, 0.008875131607055664, 0.005361795425415039, 0.003744363784790039, 0.0062754154205322266, 0.10666942596435547, 0.005530118942260742, 0.0043370723724365234, 0.09264874458312988, 0.003844022750854492, 0.00419306755065918, 0.0024368762969970703, 0.10001921653747559, 0.004903316497802734, 0.0057773590087890625, 0.1707446575164795, 0.031635284423828125, 0.010927438735961914, 0.003748655319213867, 0.0058155059814453125, 0.0016415119171142578, 0.003965139389038086, 0.0028934478759765625, 0.0038232803344726562, 0.12380170822143555, 0.0037648677825927734, 0.2693147659301758, 0.010098457336425781, 0.0039539337158203125, 0.005629062652587891, 0.0033779144287109375, 0.004185914993286133, 0.0034110546112060547, 0.006804704666137695, 0.07857823371887207, 0.002026796340942383, 0.005048990249633789, 0.007876873016357422, 0.004300594329833984, 0.6181206703186035, 0.0021162033081054688, 0.003851175308227539, 0.01537466049194336, 0.0037522315979003906, 0.0050585269927978516, 0.0026726722717285156, 0.21116900444030762, 0.005685567855834961, 0.0037775039672851562, 0.003026247024536133, 0.32007336616516113, 0.003528118133544922, 0.028710603713989258, 0.1590745449066162, 0.1681840419769287, 0.0033392906188964844, 0.20991277694702148, 0.005594491958618164, 0.02217698097229004, 0.00395655632019043, 0.004603862762451172, 0.15006804466247559, 0.1061563491821289, 0.00445866584777832, 0.00447845458984375, 0.05514836311340332, 0.0065975189208984375, 0.0038824081420898438, 0.004876613616943359, 0.06251907348632812, 0.0028128623962402344, 0.006285429000854492, 0.0026340484619140625, 0.002652406692504883, 0.0028641223907470703, 0.003930807113647461, 0.006078481674194336, 0.08845758438110352, 0.0039861202239990234, 0.0042002201080322266, 0.003669261932373047, 0.0038022994995117188, 0.009801149368286133, 0.0058917999267578125, 0.0041751861572265625, 0.006109952926635742, 0.0038459300994873047, 0.0046117305755615234, 0.00200653076171875, 0.004569530487060547, 0.042018890380859375, 0.012643575668334961, 0.003001689910888672, 0.0035963058471679688]
3: [0.15232133865356445, 13.284783363342285, 0.009926080703735352, 0.27748632431030273, 0.22969317436218262, 0.14774179458618164, 0.03160667419433594, 0.025984525680541992, 0.1630394458770752, 0.010875463485717773, 0.12258052825927734, 72.00311732292175, 0.037877559661865234, 2.0700738430023193, 58.03243088722229, 0.014208555221557617, 0.010183572769165039, 0.014061927795410156, 0.014393329620361328, 0.0958099365234375, 0.48535990715026855, 0.027408599853515625, 0.19614458084106445, 1.6983795166015625, 0.10330748558044434, 0.08191466331481934, 0.27126264572143555, 0.010746479034423828, 0.11315798759460449, 14.67427659034729, 7.816641330718994, 0.29788851737976074, 0.01847100257873535, 0.00851583480834961, 0.00756525993347168, 0.015308141708374023, 0.06889748573303223, 0.008419990539550781, 0.6285741329193115, 0.013109683990478516, 0.2232816219329834, 0.17922043800354004, 0.9779648780822754, 0.14160943031311035, 0.29784512519836426, 0.013313770294189453, 0.6626920700073242, 0.016254186630249023, 0.014740705490112305, 0.9236540794372559, 0.01614522933959961, 2.647075653076172, 0.007553815841674805, 0.10414361953735352, 9.154844999313354, 9.963578462600708, 0.11204981803894043, 0.009221792221069336, 0.0058155059814453125, 0.36480283737182617, None, 26.62144446372986, 0.008229494094848633, 0.18782544136047363, 0.00550532341003418, 0.18147635459899902, 0.10215258598327637, 0.4672210216522217, 0.37744903564453125, 0.06119585037231445, 4.890362501144409, 5.389580488204956, 0.06980180740356445, 0.11713981628417969, 0.00851893424987793, 0.03727102279663086, 0.014034032821655273, 0.22217369079589844, 0.016401290893554688, 0.10289382934570312, 0.08888125419616699, 0.2877206802368164, 3.2980051040649414, 0.4054529666900635, 0.011015892028808594, 0.04384970664978027, 1.132021188735962, 0.011177778244018555, 3.70003080368042, 1.6699192523956299, 0.009590625762939453, 0.9107909202575684, 0.4220747947692871, 0.14423704147338867, 0.9283723831176758, 0.06282901763916016, 0.20834040641784668, 0.6446068286895752, 0.09966564178466797, 0.0967111587524414, 0.3534128665924072, 0.013141155242919922, 1.1960508823394775, 1.916311264038086, 14.896904230117798, 0.01279592514038086, 0.013485908508300781, 0.05162644386291504, 0.22974252700805664, 0.010306358337402344, 0.01312565803527832, 0.006964445114135742, 0.03768420219421387, 0.015879154205322266, 0.07114434242248535, 0.02419424057006836, 0.012829303741455078, 0.011176586151123047, 0.012986183166503906, 0.007515668869018555, 41.92495584487915, 0.01624608039855957, 0.11136126518249512, 0.007306814193725586, 0.01621723175048828, 0.017226696014404297, 1.2854599952697754, 0.3620326519012451, 0.2525973320007324, 0.010292768478393555, 0.2635211944580078, 0.00689244270324707, 0.013988018035888672, 1.3725614547729492, 0.09038519859313965, 0.7564165592193604, 0.1413130760192871, 0.016280651092529297, 0.009618282318115234, 0.022609233856201172, 0.02801513671875, 0.15356206893920898, 0.08866429328918457, 0.009835243225097656, 0.5386233329772949, 0.11069631576538086, 0.0704197883605957, 0.013030290603637695, 0.01181340217590332, 0.5521306991577148, 0.2559983730316162, 0.017764806747436523, 0.19150137901306152, 0.1457686424255371, 0.20022010803222656, 0.2736208438873291, 0.0056591033935546875, 0.7099614143371582, 0.06539368629455566, 0.014407157897949219, 0.018007516860961914, 0.0135345458984375, 0.786121129989624, 0.013332843780517578, 0.01674342155456543, 0.007003307342529297, 0.00926971435546875, 0.0731043815612793, 1.803138256072998, 0.19649291038513184, 0.015655040740966797, 2.103266954421997, 0.04215502738952637, 0.007788896560668945, 0.005251646041870117, 0.014411211013793945, 0.07917046546936035, 0.016393661499023438, 0.009813547134399414, 22.501468658447266, 1.204197645187378, 0.025758743286132812, 0.012994527816772461, 0.2764408588409424, 0.07994532585144043, 0.10216164588928223, 0.5622572898864746, 1.3244340419769287, 0.014374971389770508, 0.009029626846313477, 0.006959199905395508, 0.28575825691223145, 0.01071929931640625, 0.013707160949707031, 0.2887740135192871, 0.008784770965576172, 0.07601189613342285, 0.24779295921325684, 0.0380704402923584, 0.7228007316589355]
4: [0.016785383224487305, 0.011733531951904297, 0.18895387649536133, 0.008886575698852539, 0.0051457881927490234, 0.014632701873779297, 8.735662460327148, 2.0874576568603516, 0.24136090278625488, 19.53983187675476, 0.8858373165130615, 0.40035033226013184, 0.5109128952026367, 0.8232762813568115, 5.731488943099976, 0.09154343605041504, 0.10561752319335938, 0.017395734786987305, None, 0.12379622459411621, 34.99000883102417, 4.522713899612427, 0.02911663055419922, 0.28615665435791016, 0.010969161987304688, 0.018698453903198242, 0.015840768814086914, 0.48275160789489746, 0.05360007286071777, 4.438424110412598, 85.85256505012512, 0.19577336311340332, 0.014747142791748047, 0.009642362594604492, 0.08503437042236328, 0.00796055793762207, None, 1.665893316268921, 12.119585275650024, 0.014714479446411133, 0.022235393524169922, 0.016252756118774414, 0.01635432243347168, 0.019565343856811523, 0.025237321853637695, None, 0.037966012954711914, 1.5193352699279785, 0.02285027503967285, 0.746340274810791, None, 0.1286449432373047, 11.664778232574463, 0.021764039993286133, None, 0.6863157749176025, 1.0215258598327637, 2.088933229446411, 0.8823535442352295, 0.023691415786743164, 0.03305387496948242, 5.06719708442688, 0.871708869934082, 0.15019607543945312, None, 2.6723451614379883, 0.007292270660400391, 8.050462245941162, 0.3431575298309326, 0.2058718204498291, 0.01873040199279785, None, None, 2.7198681831359863, 0.03515934944152832, 0.024692058563232422, 0.008259296417236328, 0.03239250183105469, 18.374162912368774, 0.8175108432769775, 0.10771560668945312, 21.55128574371338, 0.022890567779541016, 0.0161893367767334, 12.156741857528687, 87.5749180316925, 0.028363466262817383, 1.0901970863342285, 0.017981290817260742, 0.08124542236328125, 0.07705974578857422, 0.06089925765991211, None, 0.7570784091949463, 0.9606921672821045, 0.23298954963684082, 1.68741774559021, None, 3.0227041244506836, None, 0.008855819702148438, 1.8949530124664307, 29.48267412185669, 97.82523250579834, 0.013151168823242188, 0.08736205101013184, 65.17034792900085, 0.015160560607910156, 1.8265266418457031, 0.4732325077056885, 6.2048704624176025, None, 0.0205841064453125, 0.07959961891174316, None, 21.99923300743103, 0.018590688705444336, None, 0.022242069244384766, 0.026947021484375, 0.8604152202606201, 1.4365234375, 0.012776851654052734, 0.01357722282409668, 0.01265573501586914, 0.03362154960632324, 0.2398536205291748, 0.013759851455688477, 0.015499114990234375, 0.41744518280029297, 0.013329744338989258, 0.13841509819030762, None, None, 0.6026797294616699, 0.4402883052825928, 0.05008983612060547, 0.017272233963012695, 0.5454821586608887, 0.9722824096679688, 0.018227815628051758, 0.09616708755493164, 0.01813793182373047, 0.014109134674072266, 0.7882916927337646, 0.14861106872558594, 0.09804773330688477, 0.10530686378479004, 0.43769335746765137, 0.4557650089263916, 1.4573237895965576, 0.5330908298492432, 0.03519392013549805, 0.016341209411621094, None, 0.013803720474243164, 8.337736368179321, 0.01024627685546875, 0.18819236755371094, 0.6224815845489502, 0.5007221698760986, 0.230879545211792, 0.06283330917358398, 0.2432401180267334, None, 0.012009859085083008, 4.083321571350098, 0.5898470878601074, None, 1.1196222305297852, 12.29524564743042, 41.81971621513367, 0.012450933456420898, 53.548476696014404, 0.15470170974731445, 0.08085250854492188, 0.026563644409179688, 0.036344051361083984, 2.565941572189331, 0.28316283226013184, 92.26222443580627, 1.0264239311218262, 2.354067325592041, 0.017528295516967773, 0.18985986709594727, None, 0.023308992385864258, 2.6143712997436523, 3.047476053237915, 0.009847164154052734, 35.032419204711914, 0.9437680244445801, 0.10523819923400879, 0.01670217514038086, 0.5111989974975586, 0.01951313018798828, 2.043088436126709, 0.5625073909759521, 88.34174942970276, 9.657603740692139]
5: [23.15546989440918, 0.08204221725463867, None, 11.606744289398193, 7.79728364944458, None, None, 0.12647795677185059, None, 0.10597896575927734, 22.173578023910522, 5.2093400955200195, None, None, 3.26627779006958, 0.021289825439453125, 7.270252704620361, None, 0.027027606964111328, None, None, 10.578558444976807, None, None, None, 50.55519461631775, None, 0.9428198337554932, 4.362162828445435, 2.7344372272491455, None, 0.14127707481384277, 16.5159695148468, 0.021610498428344727, None, 0.025846242904663086, 0.024434328079223633, None, 0.016324758529663086, 2.4682846069335938, None, None, 11.57704210281372, 9.947942733764648, None, 0.017953157424926758, None, 42.9303092956543, None, None, 0.019675254821777344, None, 15.41533613204956, 14.977107048034668, 2.3599658012390137, None, None, 1.2365715503692627, 0.05513358116149902, 0.057424306869506836, 0.10396766662597656, 5.195976495742798, 8.849152088165283, None, 0.03845572471618652, 0.12248039245605469, 1.361342191696167, 0.018795251846313477, 5.215149164199829, 0.10348200798034668, 0.6902127265930176, 119.10604786872864, None, 0.24643254280090332, 0.0786902904510498, None, None, 7.900510787963867, 0.02058887481689453, None, None, 0.028696537017822266, 76.92937159538269, None, None, 0.020847797393798828, None, 35.06623601913452, 0.0934906005859375, None, 2.587679862976074, 0.10776567459106445, 12.212564706802368, None, 9.529638290405273, 24.087733507156372, None, 0.013440370559692383, 14.474797487258911, 0.6018927097320557, 0.02476668357849121, None, 0.0160367488861084, 13.04184365272522, None, 21.85999059677124, None, 66.71344637870789, 0.051660776138305664, None, 75.0518126487732, None, None, 13.17492127418518, None, 0.10946011543273926, 69.32773017883301, 61.031357526779175, 0.024552345275878906, 0.02183079719543457, None, 0.11997318267822266, 0.3561890125274658, None, 70.491868019104, 0.03951287269592285, 10.693052768707275, None, None, None, 58.32643747329712, None, 0.020971298217773438, 0.23966455459594727, None, 0.044719696044921875, 0.20961523056030273, 1.5135574340820312, None, None, None, None, None, 0.02143120765686035, None, None, None, 0.057602882385253906, 110.87396621704102, 0.013270378112792969, None, 10.63999056816101, 0.07772684097290039, None, None, 0.4920492172241211, 0.03200578689575195, 0.1280827522277832, None, None, 0.49723029136657715, 4.61772346496582, 0.17536330223083496, 2.480247974395752, 0.06335568428039551, 0.9409921169281006, 0.01960587501525879, None, 0.0722355842590332, 0.12222051620483398, 12.812381505966187, None, 0.028892040252685547, 3.681309223175049, 0.08575034141540527, None, None, 1.346522569656372, 0.7084283828735352, None, 8.941374778747559, 0.024134159088134766, None, 15.26172137260437, None, 2.5625996589660645, 1.221794843673706, None, 4.7442004680633545, None, 0.032824039459228516, 0.38663721084594727, None, 6.432451963424683, None, 0.3447303771972656, 0.021950960159301758, 82.85862946510315, 0.10419845581054688, None]
6: [1.4279916286468506, 3.12552547454834, 50.85015630722046, 0.07769560813903809, None, 1.5872516632080078, None, None, None, 0.4106719493865967, 0.05710101127624512, None, None, None, 6.841475248336792, None, None, None, None, 0.03143882751464844, 16.61797857284546, None, None, None, 22.570946216583252, None, 0.16268062591552734, None, None, None, None, None, None, 2.0632846355438232, 0.04257988929748535, None, 83.59484553337097, None, None, None, 1.7146885395050049, None, None, None, None, None, 0.2995898723602295, 1.3500943183898926, 1.9136724472045898, 54.31559228897095, 0.5278785228729248, None, None, 0.48622894287109375, None, None, None, None, 4.687601327896118, None, None, 1.747556209564209, None, None, None, None, 0.026773691177368164, None, None, None, None, 1.237442970275879, None, None, None, None, None, None, None, 0.27231884002685547, None, 0.20132112503051758, None, None, 105.44989132881165, None, 18.01963472366333, None, None, 1.5028209686279297, 0.13421869277954102, 6.176021575927734, None, None, 0.20863676071166992, None, 0.9161880016326904, None, 4.86115837097168, 12.989469766616821, 23.32453179359436, 0.10895419120788574, None, 2.4174625873565674, None, None, None, 2.086461067199707, None, 4.967752456665039, None, None, 2.0940632820129395, 0.5685243606567383, None, None, None, None, None, 0.03133583068847656, None, 0.026736736297607422, None, 4.936556100845337, None, 1.5319106578826904, None, 4.107794284820557, None, 0.12261390686035156, None, None, None, 0.022312402725219727, 1.7183024883270264, 3.9357995986938477, None, 4.175210237503052, 0.024778127670288086, 89.73213338851929, 8.65273118019104, None, None, None, None, 4.02096962928772, 0.0262906551361084, None, 0.1606731414794922, None, None, 16.962159156799316, None, None, 0.33360743522644043, None, 5.479308843612671, 101.87108135223389, 11.082773923873901, None, None, None, None, None, None, None, 10.6249361038208, None, 22.12893772125244, None, 95.08927178382874, 0.03827381134033203, 0.12315082550048828, None, 0.02844977378845215, 8.635916233062744, 0.5099184513092041, None, None, None, 0.2921717166900635, None, 95.15102744102478, 0.018733739852905273, None, 0.03702664375305176, 0.4468507766723633, None, 0.09491229057312012, None, None, None, None, None, 11.47396445274353, 46.88219976425171, None, 4.485453844070435, None, 21.220073699951172]
7: [None, None, None, None, None, None, None, None, None, None, None, None, 0.03662919998168945, None, 0.28242015838623047, None, 0.17566728591918945, None, None, 14.96602988243103, None, None, None, None, None, 26.00492811203003, 54.53721737861633, None, None, 4.717462539672852, None, None, 0.03149580955505371, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 47.99977207183838, None, None, 0.42771029472351074, None, None, None, None, None, 0.8307857513427734, None, None, None, None, None, 0.38561177253723145, None, None, None, None, None, None, None, 0.03990745544433594, None, 4.840594291687012, 0.10562825202941895, None, None, None, None, None, 0.694002628326416, None, 48.44705414772034, None, 21.958553075790405, None, 2.119858980178833, 0.03952813148498535, None, None, None, 0.0699317455291748, 0.21561050415039062, None, None, None, None, None, None, 0.016138315200805664, 0.1695544719696045, None, None, None, None, 0.5868592262268066, None, None, None, None, 0.028397560119628906, None, None, None, None, 88.9145712852478, None, None, 0.606823205947876, None, None, 1.068472146987915, None, None, None, 11.677085161209106, None, None, 0.6431500911712646, None, None, None, None, None, None, None, None, 0.3187386989593506, None, None, 15.517000913619995, None, None, 0.025617599487304688, 0.04383683204650879, None, None, 3.0535290241241455, None, None, None, None, None, None, None, None, None, None, 0.4542045593261719, None, None, None, 1.1477336883544922, None, None, 1.5120351314544678, 32.04933452606201, 7.682195663452148, None, None, None, None, 54.511332511901855, 0.22320866584777832, 0.017511606216430664, 0.03364896774291992, 6.314540863037109, None, None, None, None, None, None, None, None, None, 14.67722487449646, None, None, None, None, None, None, None, None, None, None, None]
8: [None, None, None, None, None, None, 0.1460111141204834, None, None, None, None, None, None, None, None, None, None, 6.095084190368652, None, None, None, None, None, None, None, None, 12.438068628311157, None, 0.041858673095703125, None, None, None, None, 0.17931914329528809, None, None, None, None, None, 86.48380470275879, None, None, None, 0.1397547721862793, None, None, 18.539283990859985, 2.4416990280151367, None, None, None, 98.29081892967224, None, None, None, None, None, None, 0.73793625831604, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 4.267058849334717, None, None, None, 1.1613128185272217, None, None, None, None, None, None, None, None, None, 1.595733404159546, None, None, None, None, None, None, None, None, None, 0.040204524993896484, None, None, None, None, None, None, None, None, None, 1.3722097873687744, None, None, None, None, None, None, None, None, None, 0.3624546527862549, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 39.77464008331299, None, None, None, None, 83.46963214874268, None, None, None]
9: [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 0.04467415809631348, None, None, None, None, None, None, None, None, None, None, None, 12.345220804214478, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 25.761840343475342, 2.438486337661743, None, None, None, None, None, None, None, 2.792012929916382, None, None, 0.6934618949890137, None, None, None, None, None, 0.36116766929626465, None, None, None, 0.06192302703857422, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 0.48039889335632324, None, None, None, None, None, 0.6115672588348389, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 3.453792095184326, None, None, None, 0.434476375579834, None, 0.44725751876831055, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 46.6777286529541, None, None, None, None]
10: [96.6704773902893, None, None, None, None, None, None, None, 14.542436361312866, 8.865232706069946, None, None, None, None, None, None, None, None, None, None, None, None, None, 12.956058025360107, None, None, None, None, None, 0.9945805072784424, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 18.990548372268677, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 7.653202772140503, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 0.17778563499450684, None, None, None, None, None, None, 1.3109333515167236, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 0.7060651779174805, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 0.18657970428466797, None, None, None, None, None, None, None, None, None, None, None, 1.3104650974273682, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
