1: [0.20975089073181152, 0.12190485000610352, 0.4544074535369873, 0.2669188976287842, 0.18979787826538086, 0.15114521980285645, 0.026599645614624023, 0.05884814262390137, 0.4122762680053711, 0.36615538597106934, 0.0824437141418457, 0.21357369422912598, 0.29938554763793945, 0.01927042007446289, 0.015259265899658203, 0.1543869972229004, 0.125701904296875, 0.018590688705444336, 0.038886070251464844, 0.04424476623535156, 0.3013787269592285, 0.5062916278839111, 0.13314580917358398, 0.01964855194091797, 0.12191319465637207, 0.17158150672912598, 0.1722860336303711, 0.012375354766845703, 0.03033590316772461, 0.01602649688720703, 0.037937164306640625, 0.11310982704162598, 0.03625750541687012, 0.42963600158691406, 0.10808777809143066, 0.11887025833129883, 0.276470422744751, 0.1871335506439209, 0.027431488037109375, 0.19520926475524902, 0.018225431442260742, 0.06904292106628418, 0.17697763442993164, 0.39398622512817383, 0.12136507034301758, 0.02388620376586914, 0.11430621147155762, 0.254605770111084, 0.06080985069274902, 0.09849953651428223, 0.3324930667877197, 0.36384034156799316, 0.19480657577514648, 0.5435502529144287, 0.05051755905151367, 0.044551849365234375, 0.3436546325683594, 0.050058841705322266, 0.048517704010009766, 0.022826671600341797, 0.18708133697509766, 0.2833065986633301, 0.6047730445861816, 0.4053497314453125, 0.2769176959991455, 0.05046248435974121, 0.35768771171569824, 0.03943467140197754, 0.0194244384765625, 0.5754673480987549, 0.3002321720123291, 0.0350947380065918, 0.3257153034210205, 0.3813467025756836, 0.3132469654083252, 0.11947035789489746, 0.2561490535736084, 0.08275127410888672, 0.49961423873901367, 0.05629301071166992, 0.01786327362060547, 0.07263588905334473, 0.16778326034545898, 0.1735706329345703, 0.4022660255432129, 0.050966739654541016, 0.03234148025512695, 0.26039671897888184, 0.09527802467346191, 0.15961813926696777, 0.2285470962524414, 0.028139591217041016, 0.3578171730041504, 0.7666769027709961, 0.63419508934021, 0.1151590347290039, 0.03014826774597168, 0.026270627975463867, 0.19583344459533691, 0.23127007484436035, 0.45162487030029297, 0.01390528678894043, 0.22510933876037598, 0.46626925468444824, 0.10004425048828125, 0.08766698837280273, 0.5093696117401123, 0.08713221549987793, 0.3560330867767334, 0.2627847194671631, 0.007977008819580078, 1.2246110439300537, 0.025333881378173828, 0.4124481678009033, 0.371157169342041, 0.050853729248046875, 0.14849424362182617, 0.3862292766571045, 0.04092979431152344, 0.4408600330352783, 0.05081796646118164, 0.06367039680480957, 0.16242313385009766, 0.25528860092163086, 0.11196351051330566, 0.09528565406799316, 0.10470914840698242, 0.3428943157196045, 0.48880672454833984, 0.28069543838500977, 0.06568527221679688, 0.7502329349517822, 0.027359724044799805, 0.4234943389892578, 0.09353518486022949, 0.2846865653991699, 0.5450482368469238, 0.3437774181365967, 0.031127452850341797, 0.1861572265625, 0.43076324462890625, 0.013689756393432617, 0.047569990158081055, 0.40079569816589355, 0.03294992446899414, 0.20288991928100586, 0.03260612487792969, 0.3111381530761719, 0.0945277214050293, 0.3027944564819336, 0.5185773372650146, 0.24503040313720703, 0.30692410469055176, 0.07605147361755371, 0.37688755989074707, 0.26168012619018555, 0.028014183044433594, 0.64278244972229, 0.08072638511657715, 0.04303407669067383, 0.013319730758666992, 0.10395622253417969, 0.3240315914154053, 0.016187191009521484, 0.1361234188079834, 0.1805422306060791, 0.4158952236175537, 0.03564286231994629, 0.4047112464904785, 0.02068924903869629, 0.02730417251586914, 0.3520817756652832, 0.07858037948608398, 0.08124017715454102, 0.24032139778137207, 0.03627324104309082, 0.18190646171569824, 0.4161057472229004, 0.1945638656616211, 0.5854494571685791, 0.05781364440917969, 0.1263740062713623, 0.021909713745117188, 0.01985311508178711, 0.009870767593383789, 0.12002015113830566, 0.275972843170166, 0.011852502822875977, 0.028032302856445312, 0.06477856636047363, 0.1642134189605713, 0.04396700859069824, 0.3112809658050537, 0.08838200569152832, 0.46535277366638184, 0.1491682529449463, 0.08716630935668945, 0.16957831382751465, 0.12272453308105469, 0.07130551338195801]
2: [0.28569889068603516, 0.5503237247467041, 1.1047561168670654, 0.22584962844848633, 4.818240404129028, 0.2135758399963379, 1.248044490814209, 0.5578575134277344, 0.3709683418273926, 4.194052457809448, 0.3598446846008301, 0.6839408874511719, 0.8328208923339844, 3.3349626064300537, 2.688157320022583, 0.37139892578125, 2.2381691932678223, 0.12697219848632812, 8.040749788284302, 0.1873326301574707, 0.03258681297302246, 1.084453821182251, 0.21012639999389648, 4.827033758163452, 0.1673743724822998, 0.9427525997161865, 0.2432878017425537, 5.457117557525635, 0.14490556716918945, 0.8202285766601562, 0.3984363079071045, 0.2623751163482666, 0.2657463550567627, 1.5641374588012695, 3.723609685897827, 1.1671466827392578, 0.1734786033630371, 0.5861349105834961, 0.8401639461517334, 1.4136555194854736, 0.9813363552093506, 0.060674428939819336, 0.09958004951477051, 3.957770586013794, 4.754278182983398, 1.9125666618347168, None, 1.2592580318450928, 0.037383317947387695, 0.6711184978485107, 0.33892393112182617, 0.13530993461608887, 0.8762686252593994, 0.14296388626098633, 0.1495053768157959, 1.4264135360717773, 0.7481880187988281, 2.4306185245513916, 0.47911763191223145, 0.214599609375, 0.8912930488586426, 17.124196529388428, 1.0684640407562256, 0.40528416633605957, 29.152676105499268, 1.6882266998291016, 0.1996474266052246, 2.2964484691619873, 0.23759865760803223, None, 1.00380277633667, 1.0216991901397705, 0.038765907287597656, 2.324592113494873, 0.09409356117248535, 2.339238405227661, 0.1524808406829834, 0.36928749084472656, 1.7101373672485352, 0.29886698722839355, 0.31843996047973633, None, 0.2130427360534668, 0.23070955276489258, 0.7367005348205566, 0.528217077255249, 0.7224290370941162, 0.6187143325805664, 0.19965910911560059, 0.04700803756713867, 0.20743179321289062, 0.21804118156433105, 0.34715723991394043, 0.28112292289733887, 0.41013598442077637, 1.1930930614471436, 0.11379623413085938, 0.5137660503387451, None, 0.04655623435974121, 2.00301456451416, 0.41103410720825195, 0.1524667739868164, 0.19703364372253418, 1.8990871906280518, 2.0669209957122803, 0.4226396083831787, 0.23189043998718262, None, 0.18093442916870117, 0.6448071002960205, 0.25270676612854004, 0.22768282890319824, 5.169332027435303, 0.04616999626159668, 0.14435982704162598, 0.13138270378112793, 0.5300695896148682, 0.0969092845916748, 0.3851625919342041, 0.33083248138427734, 0.2920186519622803, 1.570972204208374, 3.01792049407959, 11.624831199645996, 1.0564510822296143, None, 1.819016933441162, 0.1358022689819336, 1.9058418273925781, 0.3915550708770752, 2.2700021266937256, 0.6969883441925049, 0.5366168022155762, 0.30819249153137207, 0.3501899242401123, 0.2879152297973633, 0.1848306655883789, 0.9068670272827148, 0.32601475715637207, 0.06983113288879395, 0.14029383659362793, 35.52345013618469, 0.41512346267700195, 0.5174655914306641, 0.03739643096923828, 0.9130399227142334, 0.37540173530578613, 0.018845319747924805, 1.8425941467285156, 0.30499815940856934, 6.548773288726807, 0.3007781505584717, 2.3821988105773926, 0.06791901588439941, None, 2.974330186843872, 1.7049169540405273, 1.7221581935882568, 0.9396567344665527, 0.7630813121795654, 0.7846360206604004, 0.707014799118042, 0.06563282012939453, 1.0414488315582275, 1.0350303649902344, 0.4414234161376953, 0.21126627922058105, 0.3747580051422119, 0.3927791118621826, 1.2644851207733154, 0.0736391544342041, 0.7161476612091064, 0.6270334720611572, 1.1766996383666992, 0.46797800064086914, 0.6444799900054932, 0.40013742446899414, 2.5732407569885254, 0.8996405601501465, 0.5446574687957764, 0.055176734924316406, 3.1387996673583984, 0.1413593292236328, 0.7678258419036865, 0.7363712787628174, 0.24123263359069824, 1.8120310306549072, 0.2072441577911377, None, 0.16993260383605957, 0.0454859733581543, 0.24451541900634766, 1.6152002811431885, 5.019780874252319, 1.1168556213378906, 0.18730688095092773, 4.91843318939209, 0.33005428314208984, 0.24897217750549316]
3: [0.5479230880737305, 3.5378148555755615, 0.5833144187927246, 10.749394416809082, 1.127129077911377, 0.15397858619689941, 0.31251072883605957, 11.857579469680786, 8.051277875900269, None, 29.86280584335327, None, 0.39223194122314453, 20.39834761619568, 0.9694411754608154, 3.1355628967285156, None, 0.09542250633239746, 1.3078176975250244, 1.423215389251709, 21.26164984703064, 4.308753490447998, 0.8338868618011475, 88.84568428993225, 20.591630935668945, 32.94533634185791, 0.22676491737365723, 2.733423948287964, 5.356984376907349, None, None, 2.160179376602173, 15.221710443496704, 0.9071221351623535, 1.0812056064605713, 0.12664031982421875, 0.2020111083984375, 41.46459698677063, 2.3207948207855225, 0.556502103805542, 0.8369228839874268, 1.3298747539520264, 6.699831485748291, 12.341882944107056, 0.9027535915374756, 4.5990800857543945, 0.6806216239929199, 1.0047416687011719, 0.5599114894866943, 0.8217556476593018, 0.6351852416992188, 0.9177975654602051, 0.4479403495788574, 3.2276482582092285, 23.16817593574524, 2.0127079486846924, 2.230480670928955, 0.13424372673034668, 0.5922281742095947, 1.0435519218444824, 103.05694913864136, 1.167222023010254, 1.8501060009002686, 8.073781490325928, 1.1837711334228516, None, 2.0317599773406982, 0.9145116806030273, 5.3613927364349365, 5.295879602432251, 1.2260076999664307, 14.490548610687256, 4.379175901412964, 4.7954254150390625, 0.5346636772155762, 1.4136888980865479, 2.1831257343292236, 1.4613687992095947, 0.3665647506713867, 7.148680925369263, 17.44421887397766, 1.889253854751587, 0.3837151527404785, 0.20460939407348633, 18.840697765350342, None, None, 4.688979864120483, None, 32.851667404174805, 0.4185526371002197, 42.016932249069214, None, 6.300331354141235, None, None, 0.32506489753723145, 7.707247257232666, 1.3676636219024658, None, 1.8501334190368652, 1.2608437538146973, 8.581363439559937, 0.6143717765808105, 1.2573926448822021, 2.1634023189544678, 1.799799919128418, 3.1899285316467285, 4.541000604629517, 0.8809814453125, 73.1164653301239, 0.3281280994415283, 19.35862445831299, 0.311129093170166, 0.6218740940093994, 53.249597787857056, 1.486156940460205, None, None, 0.3782689571380615, 21.388263702392578, 5.120656967163086, 2.6138689517974854, None, 0.42387866973876953, 2.6263396739959717, None, 0.2260422706604004, 0.18764805793762207, 0.5717935562133789, 43.4904203414917, 2.2841849327087402, None, 0.30586719512939453, None, 13.40397834777832, 1.0521466732025146, None, 8.175641059875488, 0.9680588245391846, 13.762817621231079, 1.7081313133239746, 2.512566089630127, 1.6711499691009521, 0.49064040184020996, 2.18418288230896, None, 9.4042489528656, 0.9385530948638916, 0.2404613494873047, None, 4.4555230140686035, None, 0.33078908920288086, 0.3941779136657715, 68.30566453933716, 8.684518098831177, 1.69185471534729, 1.2395615577697754, 0.2647519111633301, 0.669548749923706, 0.667107343673706, 7.638369798660278, 26.325645685195923, None, 0.029668092727661133, None, 3.596935749053955, 11.96728253364563, 0.3646996021270752, 1.5952448844909668, 5.497434616088867, 11.420013904571533, 0.48520946502685547, None, 7.397161960601807, 12.899807453155518, 2.833615303039551, 1.5498037338256836, 0.3249638080596924, 0.9022781848907471, 5.023141384124756, 0.9607539176940918, 0.2810986042022705, 0.662334680557251, 15.647229433059692, 1.0368170738220215, 5.485734462738037, 28.6691734790802, 2.188676595687866, None, 0.8814005851745605, None, 26.214470148086548, 0.601203441619873, 0.4850931167602539, 28.434029579162598, 3.0066099166870117, 14.085092067718506, 0.2165064811706543]
4: [2.192253589630127, 4.434497117996216, 20.750398874282837, 16.47092843055725, 26.536147356033325, 0.7814865112304688, 2.0887162685394287, 92.98031377792358, 8.6406569480896, 30.942907571792603, 46.28485989570618, 35.24205756187439, 34.37774205207825, 14.57365083694458, 0.8695034980773926, 0.4879312515258789, 2.220867395401001, 0.4894523620605469, 17.2857506275177, 12.801607370376587, 24.072861194610596, None, 3.6198909282684326, 0.43334007263183594, 1.24466872215271, 32.061574935913086, 1.3912403583526611, None, None, 0.5192112922668457, 0.15041518211364746, 1.0579760074615479, None, 1.4674336910247803, 16.569772481918335, 15.03350043296814, 1.2914860248565674, 77.01584792137146, None, 0.46069812774658203, None, 13.39737343788147, None, None, 1.2176344394683838, 0.838231086730957, 16.84229826927185, 2.9135243892669678, 24.728334665298462, None, 10.978175401687622, 21.476339101791382, None, 2.007589817047119, 1.2249648571014404, 2.740807294845581, 24.163301706314087, None, None, None, 6.972041606903076, 2.153945207595825, 0.39707255363464355, 0.44189453125, 1.9621162414550781, 2.932922124862671, None, 0.5933668613433838, None, 6.1340413093566895, 28.90322995185852, 26.58468985557556, None, 24.81773066520691, None, 1.8830366134643555, 72.96044397354126, None, None, 11.558428764343262, 13.421793222427368, 8.436204195022583, 7.604271411895752, 1.2933571338653564, 6.583053827285767, 0.3169684410095215, 3.7086448669433594, 50.80989074707031, 1.5570390224456787, None, 11.322342872619629, 4.901947736740112, 0.9705252647399902, 4.364892482757568, None, 1.2127201557159424, 52.055333614349365, 1.9722728729248047, 65.36709880828857, None, None, 0.17445063591003418, 25.02179455757141, 69.20679092407227, None, 4.729571342468262, 19.24658179283142, 0.4588737487792969, 18.752710580825806, 36.76497006416321, 4.484057426452637, 3.1090526580810547, None, 1.401630163192749, None, None, 1.6207199096679688, 1.2083187103271484, 19.69480061531067, 5.2504658699035645, 0.8014750480651855, None, None, 0.78938889503479, None, 3.9199090003967285, 4.517034530639648, 1.1309690475463867, 10.303407430648804, 15.459896326065063, 33.99626064300537, 2.2455523014068604, None, None, None, None, 0.5622634887695312, 2.029445171356201, 0.5766696929931641, 8.054263830184937, 9.781874656677246, 1.0603578090667725, 13.494332551956177, 52.74797463417053, 0.809492826461792, 3.4565956592559814, 2.446107864379883, 3.547733783721924, 2.740591526031494, None, 0.6675453186035156, 1.1523246765136719, 11.251487493515015, 38.29816269874573, None, None, 18.09431552886963, 33.54943633079529, 2.506721258163452, 0.6636896133422852, 5.689959764480591, 43.96977186203003, 3.162740707397461, 45.75697350502014, 10.267077207565308, 1.3362696170806885, 7.191877841949463, 15.163196802139282, 22.034825801849365, 36.787426471710205, 87.91040515899658, None, 0.26999568939208984, None, 14.266563415527344, 2.531383514404297, 30.955506801605225, None, 4.464501619338989, 1.354410171508789, 102.47559380531311, 79.715017080307, None, 1.7181389331817627, 0.35989809036254883, 1.07438063621521, 5.065725088119507, 93.51850032806396, 14.219111204147339, 10.779810428619385, 14.284618616104126, 70.92878150939941, 11.972342491149902, None, 0.6631135940551758, 10.129857540130615, 3.6565537452697754, 3.948408842086792, 3.882622718811035, 0.37836718559265137]
5: [31.02517604827881, None, 3.1399669647216797, 71.34197926521301, 0.5024881362915039, 2.8768579959869385, 0.2922534942626953, None, None, 99.63797092437744, 3.5415666103363037, None, None, None, 3.6925246715545654, 1.3263957500457764, 3.650641918182373, 109.25353622436523, None, 7.681757926940918, 38.779844999313354, None, 4.976202011108398, 2.862492799758911, None, 2.6514480113983154, None, 19.74588394165039, 2.9798405170440674, 80.21794891357422, None, 15.113170146942139, 0.7675695419311523, None, 1.8226351737976074, 47.06246519088745, 1.2832272052764893, None, None, 29.15889883041382, None, None, None, 3.253695011138916, 8.082993030548096, None, None, None, 1.499267339706421, 27.882469654083252, 47.061153411865234, 3.09242582321167, None, None, 1.1731083393096924, None, 0.5669512748718262, 2.153607130050659, None, 100.91027402877808, 2.7950363159179688, None, None, None, 2.003570795059204, None, 0.5953958034515381, 10.154390573501587, None, None, 1.6801416873931885, 3.8759422302246094, 2.584536552429199, None, 20.412964344024658, 0.9000930786132812, None, None, 0.8682019710540771, 31.88269281387329, 17.63268780708313, 2.4258365631103516, None, None, 1.5148801803588867, 6.617554664611816, 0.5316507816314697, 2.0599350929260254, None, 5.630890607833862, 0.48502492904663086, 1.0689868927001953, 0.4084796905517578, 1.474050521850586, None, None, 1.249121904373169, 4.5904974937438965, None, 1.8592371940612793, 1.25956392288208, 4.015331029891968, None, None, 1.9565157890319824, None, 34.053062915802, 59.130412578582764, 4.074980020523071, None, 47.21196532249451, None, 2.3632776737213135, None, 4.57703423500061, None, None, None, None, 2.4303641319274902, 1.3410561084747314, None, 10.94167184829712, 22.61010503768921, None, 0.551234245300293, 8.444072723388672, None, 15.780916213989258, None, 3.9068994522094727, 1.9786064624786377, None, 4.314080238342285, 31.941776752471924, None, 109.50298571586609, 5.934532880783081, 23.575199365615845, None, None, 26.212666511535645, 0.31008076667785645, 3.905705213546753, None, None, 3.0511162281036377, 1.8452844619750977, None, None, 58.27798509597778, 0.4705169200897217, 1.4646210670471191, 0.5422630310058594, 1.6503822803497314, None, 26.637247323989868, None, 0.6945667266845703, 0.3815004825592041, 36.966293811798096, 2.6870884895324707, None, 0.42095255851745605, None, None, None, 2.010073184967041, 14.78274917602539, 0.6975722312927246, None, 7.2884626388549805, 29.8809757232666, None, 11.205444812774658, None, 5.4980857372283936, None, 4.805692672729492, 2.1693739891052246, 2.67936635017395, 0.5885593891143799, 7.294381856918335, 49.93344569206238, None, 95.40380859375, 4.641033411026001, 19.80733609199524, None, None, None, 5.771451473236084, None, 0.26128149032592773, None, 1.7810173034667969, 1.7827894687652588, None, 1.2017581462860107, 2.170314311981201]
6: [None, None, None, 4.116807222366333, None, 16.589284420013428, 1.8433704376220703, None, None, None, None, 68.40176033973694, None, 48.507903814315796, 13.920051097869873, None, None, None, None, None, None, None, None, None, None, None, None, None, 37.34802174568176, None, None, None, None, None, 0.1352987289428711, None, None, None, None, None, 1.753453254699707, None, None, 12.89636778831482, None, None, None, None, 10.89376425743103, 1.5080044269561768, None, 9.70316195487976, None, None, None, 3.6663658618927, None, 3.357823133468628, None, 77.11137437820435, None, 2.9056246280670166, 4.600769758224487, None, None, 5.0618956089019775, None, None, None, None, 2.847834825515747, None, None, 3.2439441680908203, 4.789222002029419, None, 89.99421215057373, None, 49.30110430717468, None, 3.773350954055786, None, 3.2439708709716797, 4.243221044540405, None, None, None, 3.6988210678100586, 2.391984462738037, 9.449547290802002, None, None, None, None, 2.04022479057312, None, 0.6877753734588623, 102.61197185516357, None, None, None, None, 0.8682308197021484, 25.563942909240723, None, None, None, None, None, 1.222623586654663, 3.41863751411438, None, 12.723931789398193, None, 6.810130596160889, 16.45633554458618, 24.674402236938477, None, None, None, 5.027583360671997, 15.153103351593018, 6.578174591064453, None, None, 6.8160130977630615, None, None, 10.908662796020508, 24.430896043777466, 26.74889612197876, 2.330530881881714, None, 0.5886852741241455, None, None, 97.27454018592834, 112.76965761184692, 16.653995752334595, None, None, 39.816946506500244, 67.95130133628845, None, 7.186856269836426, 7.473456144332886, None, None, None, 1.2410318851470947, 3.013068914413452, 4.677677392959595, None, None, None, None, None, 13.037859201431274, 7.581728458404541, None, None, 6.108705282211304, 2.780668020248413, None, 0.3924987316131592, 28.876818418502808, 5.338379383087158, 6.787750244140625, None, None, None, 2.0772533416748047, 1.9435513019561768, None, None, None, 13.996094465255737, 7.367467641830444, None, None, 2.8305153846740723, 1.0450515747070312, None, None, None, 6.501168489456177, None, None, 8.773618221282959, None, 2.9159305095672607, 0.7775070667266846, 63.16646695137024, None, None, None, None, 2.304952383041382, 19.992939949035645, None]
7: [None, None, None, 104.85466432571411, None, None, 5.137310028076172, 2.6710352897644043, 5.968544244766235, 19.294281005859375, 5.031196117401123, None, None, None, None, None, None, 4.6148247718811035, None, None, None, 4.939435720443726, None, 9.936475038528442, 96.93232464790344, None, 0.6745355129241943, None, None, None, 4.540359020233154, None, None, None, None, None, 7.098018407821655, 55.43787956237793, None, 24.344650983810425, None, None, 2.6673874855041504, None, None, None, None, 1.611595630645752, 2.3004026412963867, None, None, None, None, 41.1457142829895, None, None, None, None, None, None, None, None, None, None, None, None, 29.17693543434143, None, 43.49609184265137, 25.506525993347168, None, None, None, 7.251529216766357, 39.80024528503418, None, None, 4.590771675109863, 17.72818613052368, None, None, None, 54.89330005645752, 2.1689324378967285, 11.44793701171875, None, None, None, None, 10.25217056274414, None, None, None, 12.639163494110107, None, None, None, None, None, None, None, 12.614337682723999, None, None, 1.6977603435516357, None, 8.913685083389282, 19.851495504379272, 33.90721845626831, 8.686019659042358, None, None, None, 21.491267919540405, None, 4.562649726867676, None, 1.2526156902313232, 7.836692571640015, None, None, 4.157778739929199, 4.799999475479126, None, None, None, 25.69290518760681, 9.436082124710083, None, 2.966350793838501, None, None, None, None, 50.433207988739014, None, 2.1632328033447266, 23.899059057235718, 35.39965796470642, 16.14361262321472, 17.469045639038086, None, 5.900967359542847, 6.3761866092681885, None, None, None, None, 60.09180784225464, 48.07545804977417, None, None, None, 5.820847272872925, None, None, None, 106.48964834213257, None, None, None, None, None, None, 69.5206208229065, None, 119.26646423339844, 10.070208549499512, None, None, None, 0.362825870513916, None, 75.25165867805481, None, None, None, None, None, 43.13762974739075, 9.875898361206055, 4.017767429351807, None, 33.48207712173462, 76.80432295799255, None, 38.00104904174805, 10.440301656723022, 2.168191432952881, None, None, None, 7.275194883346558, None, None, 20.498897314071655, None, 61.75152134895325, None, None]
8: [None, None, 17.175652027130127, 111.61644434928894, None, None, None, None, None, None, None, None, None, 16.69459891319275, None, 4.983389377593994, 41.534729957580566, None, None, None, None, None, None, None, None, None, None, 111.49077677726746, 115.51147699356079, 10.127847909927368, None, 2.110705852508545, None, None, 2.634753465652466, 10.649130582809448, 38.772916316986084, 5.540787696838379, None, None, 50.46968746185303, None, None, 3.8931944370269775, 9.306106567382812, None, None, 4.755887031555176, None, None, None, None, None, None, 30.679022550582886, 95.06278085708618, None, None, None, None, 3.951077699661255, None, 94.41146230697632, 11.414549350738525, 13.166158199310303, None, 43.72658705711365, None, None, None, 16.799000024795532, 1.0504910945892334, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 54.87247943878174, None, 77.20011448860168, None, None, None, None, None, None, None, None, None, 21.660004138946533, 2.6756317615509033, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 54.626606941223145, 69.99075174331665, 1.2264738082885742, None, None, None, None, None, None, None, 8.974765062332153, 27.75687336921692, 7.133642911911011, 44.45927143096924, None, None, None, None, None, None, 34.080045223236084, None, 15.241687536239624, None, None, 1.238032579421997, None, 34.40953087806702, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 11.998285293579102, None, 2.075695753097534, None, None, None, None, 1.449744462966919, None, 1.7732186317443848, None, None, None, 63.16523051261902, None, None, None, None, None, None, None]
9: [None, None, None, None, 17.086843490600586, None, None, 5.169695615768433, None, None, None, None, None, None, None, 30.20582914352417, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 5.923696517944336, None, None, None, None, None, None, None, None, None, None, None, None, None, 3.014167070388794, None, None, 42.42290472984314, None, None, None, None, 104.29627108573914, None, None, None, None, None, None, None, None, None, None, None, None, None, 14.907564640045166, None, None, None, 6.947308540344238, None, None, None, None, None, None, None, 30.938886165618896, None, None, None, None, None, 103.42787957191467, None, None, None, None, None, None, None, 100.25880408287048, 8.554454326629639, None, None, None, None, None, None, 1.0171308517456055, None, None, None, 1.044193983078003, 63.68779373168945, None, None, None, None, None, None, None, 28.994587659835815, None, None, None, 1.7338588237762451, None, 10.917375087738037, None, None, None, None, 12.528692483901978, 17.79635500907898, None, None, None, None, None, None, None, 20.726003408432007, None, None, 5.278744220733643, None, None, None, None, None, None, None, None, None, 4.0103278160095215, None, None, None, 22.41254997253418, None, None, None, None, None, None, None, 21.86611795425415, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 72.30776739120483, 13.895559787750244, None, None, None, None, None, 12.04852819442749, 33.97914910316467, None, None, None]
10: [None, None, None, 27.689056634902954, None, None, 4.068938493728638, None, None, 21.480106830596924, None, 27.700957536697388, None, None, 1.3361389636993408, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 38.01800847053528, None, None, None, None, None, None, None, 3.4748008251190186, None, None, 93.97418117523193, None, None, None, None, None, None, None, None, None, None, 34.344566822052, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 8.948426485061646, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 3.173029899597168, None, None, None, None, None, 102.35249161720276, None, None, None, None, None, 87.57401728630066, None, None, None, 24.44703722000122, None, None, None, None, None, None, None, 15.474252223968506, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 23.183662176132202, None, None, None, None, None, None, None, None, None, 1.3246839046478271, None, None, None, 12.774803400039673, None, None, None, None, None, None, None, None, 1.4857723712921143, None, None, None, 79.92574691772461, None, None, None, None, None, None, None, None, None, 22.840949058532715, None, None, None, None, None]
